Trial,Congruent,Colour,Response,Time
1,1,blue,z,1.011398381
1,0,blue,slash,0.990664029
1,0,red,slash,0.772985517
1,0,green,slash,0.749673941
1,0,green,slash,0.656619505
1,1,yellow,z,0.578330486
1,0,green,slash,1.022807051
1,0,green,slash,1.386506232
1,0,yellow,slash,0.788821653
1,0,blue,slash,0.966392856
1,0,red,slash,0.709181382
1,0,blue,slash,0.945022774
1,0,red,slash,0.707840685
1,0,red,slash,0.843646132
1,0,red,slash,0.951795672
1,0,blue,slash,1.97538746
1,0,red,slash,0.89978999
1,0,blue,slash,0.701117199
1,0,red,slash,0.714814863
1,0,red,slash,0.926731772
2,0,red,slash,1.028992993
2,0,green,slash,1.297180039
2,0,yellow,slash,0.837676867
2,1,blue,z,0.69878692
2,0,yellow,slash,0.66760667
2,0,red,slash,0.784111636
2,0,green,slash,0.808912659
2,1,red,z,1.139598556
2,0,blue,slash,0.945061029
2,1,green,z,0.939483616
2,0,red,slash,0.830360669
2,0,green,slash,1.73765617
2,1,yellow,z,0.97739582
2,1,yellow,z,0.799433178
2,0,green,slash,1.092666535
2,0,yellow,slash,1.431017007
2,0,yellow,slash,0.65011523
2,0,green,slash,0.68604823
2,0,red,slash,0.883483621
2,0,green,slash,0.715572971
3,0,red,slash,0.833858597
3,0,red,slash,0.947989754
3,1,red,z,0.604477071
3,0,red,slash,0.627220196
3,0,red,slash,0.614926013
3,0,yellow,slash,0.635739578
3,0,blue,slash,0.64593447
3,0,green,slash,0.660094074
3,0,red,slash,0.94006398
3,1,green,z,0.810049536
3,0,blue,slash,0.636695843
3,0,yellow,slash,0.562087885
3,0,yellow,slash,0.589608102
3,0,blue,slash,1.013949504
3,1,red,z,0.602432933
3,0,green,slash,0.462190447
3,0,yellow,slash,0.699421484
3,0,blue,slash,0.744119596
3,0,red,slash,0.557411687
3,0,green,slash,0.582428388
4,0,green,slash,0.776596063
4,0,red,slash,0.710661146
4,0,green,slash,0.662313536
4,0,blue,slash,0.986030609
4,0,red,slash,1.377352442
4,1,blue,z,0.614771779
4,1,yellow,z,1.07033201
4,1,red,z,0.77603995
4,0,blue,slash,1.172875843
4,0,yellow,slash,1.78780175
4,0,red,slash,1.18656982
4,0,red,slash,4.190890995
4,0,yellow,slash,2.581596571
4,0,blue,slash,0.719863681
4,1,blue,z,0.534578709
4,0,red,slash,0.680794427
4,0,red,slash,0.685170995
4,0,red,slash,0.592518905
4,0,red,slash,0.62821473
4,0,yellow,slash,0.74834595
5,0,green,slash,1.469074528
5,0,yellow,slash,1.239191779
5,1,green,z,0.816581455
5,0,red,slash,0.530029052
5,0,red,slash,0.762706755
5,0,yellow,slash,0.712922362
5,0,red,slash,0.653821452
5,0,red,slash,1.652505624
5,1,yellow,z,0.667944581
5,1,red,z,0.848499311
5,0,blue,slash,0.830496747
5,1,red,z,0.564308048
5,1,yellow,z,0.788863685
5,0,yellow,slash,1.919330774
5,0,red,slash,0.658265353
5,0,green,slash,0.734484671
5,0,yellow,slash,2.79154341
5,0,blue,slash,0.852555074
5,1,green,z,0.686457953
5,0,blue,slash,1.826121564
6,0,yellow,slash,1.766893588
6,0,yellow,slash,0.751951526
6,0,green,slash,3.971279695
6,1,blue,z,1.307807738
6,0,yellow,slash,0.777612967
6,0,yellow,slash,0.754833029
6,0,green,slash,0.660840357
6,0,green,slash,0.77368622
6,0,blue,slash,1.661224849
6,0,green,slash,1.773679194
6,0,yellow,slash,0.703107692
6,0,yellow,slash,0.868341169
6,0,red,slash,1.002495171
6,0,blue,slash,4.522726243
6,0,green,slash,2.885762724
6,0,blue,slash,0.756306341
6,0,yellow,slash,0.785710593
6,0,red,slash,1.100013594
6,0,yellow,slash,1.17941882
6,1,blue,z,0.638813872
7,0,blue,slash,0.607910528
7,0,yellow,slash,0.498792356
7,1,blue,z,0.785040664
7,0,red,slash,0.566677316
7,0,red,slash,1.098672934
7,1,blue,z,0.611404417
7,1,green,z,0.906447012
7,1,yellow,z,0.627165353
7,0,green,z,0.203900892
7,1,red,z,1.380503192
7,0,yellow,slash,1.347961903
7,0,yellow,slash,1.554152055
7,0,blue,slash,1.238329273
7,0,red,slash,1.497901191
7,0,blue,slash,1.305994767
7,0,red,slash,1.007851144
7,1,blue,z,1.21346032
7,0,green,slash,0.787222378
7,1,blue,z,0.597879225
7,0,yellow,slash,0.839213776
8,0,green,slash,0.697626137
8,1,yellow,z,0.681472457
8,0,blue,slash,0.558320383
8,0,green,slash,0.837401201
8,0,red,slash,0.652134139
8,0,red,slash,0.621724929
8,0,green,slash,0.655629769
8,0,yellow,slash,0.55869186
8,0,red,slash,0.69105214
8,1,yellow,z,0.837230795
8,1,red,z,0.811360235
8,0,blue,slash,0.727560304
8,1,yellow,z,0.752270387
8,0,red,slash,0.609761792
8,0,red,slash,0.952145267
8,0,blue,slash,0.687726232
8,0,yellow,slash,0.820696523
8,0,yellow,slash,0.581173673
8,1,blue,z,0.969475027
8,1,blue,z,1.484675613
9,1,red,z,0.778223308
9,0,red,slash,0.542763219
9,0,red,slash,1.065235254
9,0,green,slash,0.919157008
9,0,blue,slash,0.694481485
9,0,blue,slash,1.525869212
9,1,blue,z,0.690274714
9,0,yellow,slash,0.709414772
9,0,yellow,slash,1.358596402
9,0,blue,slash,0.703672443
9,1,red,z,0.550443758
9,0,yellow,slash,1.125165561
9,0,yellow,slash,0.821872096
9,0,blue,slash,0.886441314
9,1,yellow,z,0.771736248
9,0,yellow,slash,0.632549138
9,0,blue,slash,1.349262314
9,0,yellow,slash,0.679722192
9,0,yellow,slash,0.536252766
9,0,green,slash,0.729576787
10,0,red,slash,1.286911076
10,0,yellow,slash,0.789446661
10,0,green,slash,0.621077722
10,0,yellow,slash,0.605112042
10,0,yellow,slash,0.619770668
10,0,blue,slash,0.576560891
10,0,red,slash,0.776014393
10,0,yellow,slash,0.653363096
10,0,yellow,slash,0.605690725
10,0,green,slash,0.700388068
10,0,blue,slash,0.686439638
10,0,green,slash,0.612252063
10,0,yellow,slash,0.694660298
10,0,yellow,slash,0.690762156
10,1,red,z,0.841737266
10,0,green,slash,0.509424349
10,0,yellow,slash,0.84910924
10,0,blue,slash,0.626553434
10,0,yellow,slash,0.690193628
10,0,blue,slash,0.710340446
11,1,green,z,0.9495775
11,1,red,z,0.716022446
11,0,yellow,slash,0.660400704
11,0,green,slash,1.11532761
11,0,yellow,slash,0.732233555
11,1,blue,z,0.995745134
11,0,red,slash,0.604413829
11,1,blue,z,0.643817125
11,0,blue,slash,0.963939333
11,0,green,slash,0.619478788
11,0,red,slash,0.667821581
11,0,blue,slash,0.779971846
11,1,blue,z,0.539841345
11,0,blue,slash,0.635845127
11,0,yellow,slash,0.692011504
11,0,red,slash,0.635924297
11,0,blue,slash,0.588337975
11,1,yellow,z,0.764070733
11,0,red,slash,1.164708029
11,0,yellow,slash,0.868200594
12,1,blue,z,0.821490785
12,0,blue,slash,0.828507612
12,1,green,z,0.819954096
12,0,green,slash,0.867967264
12,0,blue,slash,0.741129144
12,1,green,z,0.740911735
12,0,red,slash,0.669265979
12,0,green,slash,0.701272466
12,0,blue,slash,0.644838981
12,0,blue,slash,0.724809192
12,0,green,slash,0.596861436
12,0,blue,slash,0.684882751
12,0,green,slash,0.812948121
12,0,blue,slash,0.781259633
12,0,blue,slash,0.620756323
12,0,blue,slash,0.716890873
12,1,yellow,z,0.684807717
12,0,red,slash,0.668313354
12,0,yellow,slash,0.756896033
12,1,blue,z,0.837251207
13,0,red,slash,0.964476273
13,0,blue,slash,0.537962887
13,1,blue,z,0.752403485
13,0,yellow,slash,0.601580884
13,0,yellow,slash,0.540683971
13,0,blue,slash,0.587582116
13,0,blue,slash,0.608592154
13,0,red,slash,0.566267229
13,0,green,slash,0.621938677
13,0,yellow,slash,0.711012073
13,1,yellow,z,0.592029197
13,0,red,slash,0.464554543
13,0,blue,slash,0.595017316
13,0,green,slash,0.578319974
13,0,blue,slash,0.737753669
13,1,blue,z,0.698215814
13,0,red,slash,0.552392932
13,0,red,slash,0.550413776
13,0,red,slash,1.330585555
13,0,yellow,slash,0.952177657
14,0,green,slash,0.861756586
14,0,green,slash,2.284040055
14,1,yellow,z,0.818525523
14,0,blue,slash,0.891017627
14,0,green,slash,1.211984911
14,0,yellow,slash,0.723421298
14,1,red,z,0.932484378
14,0,green,slash,0.748526025
14,0,red,slash,0.764129653
14,0,blue,slash,0.876605904
14,1,green,z,0.716127011
14,0,blue,slash,0.692586658
14,0,yellow,slash,0.828327564
14,0,blue,slash,0.795891379
14,0,blue,slash,1.981006625
14,1,red,z,0.964746398
14,0,yellow,slash,0.652569307
14,0,blue,slash,0.835754768
14,0,yellow,slash,0.748547253
14,1,red,z,0.660523581
15,0,red,slash,0.833426933
15,0,yellow,slash,0.746209577
15,1,red,z,0.538074295
15,0,blue,slash,0.60059749
15,0,green,slash,0.749406241
15,0,green,slash,1.896274015
15,0,blue,slash,0.660382337
15,1,green,z,0.921532733
15,0,red,slash,0.731189762
15,0,green,slash,0.729598046
15,0,red,slash,0.640210103
15,0,blue,slash,0.735727125
15,0,yellow,slash,0.929575052
15,0,yellow,slash,1.326963662
15,0,yellow,slash,0.732288111
15,0,yellow,slash,1.106389571
15,1,blue,z,1.319228788
15,1,green,z,1.086911047
15,1,blue,z,0.680033459
15,1,yellow,z,0.835772882
16,1,yellow,z,1.245234585
16,0,red,slash,0.924048448
16,0,yellow,slash,0.948711286
16,0,green,slash,1.0205024
16,0,red,slash,0.852376305
16,1,blue,z,0.828801177
16,1,blue,z,1.636680019
16,0,green,slash,1.107781462
16,0,blue,slash,1.531552929
16,1,blue,z,0.812279463
16,0,red,slash,0.804205551
16,0,blue,slash,0.812116283
16,1,yellow,z,0.740341189
16,0,red,slash,1.156260047
16,0,red,slash,0.76422936
16,0,red,slash,0.692899224
16,0,yellow,slash,1.260779073
16,0,green,slash,0.748341455
16,0,blue,slash,0.956886127
16,0,yellow,slash,0.820854045
17,1,yellow,z,1.060651373
17,1,blue,z,0.85542318
17,0,red,slash,0.589533815
17,0,blue,slash,0.670302863
17,0,blue,slash,0.578948958
17,0,blue,slash,0.888674099
17,1,blue,z,0.522054461
17,0,yellow,slash,0.582359928
17,0,red,slash,1.099994378
17,0,blue,slash,0.743239419
17,0,red,slash,0.742325237
17,0,red,slash,0.846476703
17,1,green,z,0.686355317
17,0,blue,slash,0.592903829
17,0,green,slash,0.674075452
17,0,green,slash,0.652664339
17,1,yellow,z,0.611113438
17,1,yellow,z,2.792978095
17,0,yellow,slash,2.976926905
17,1,green,z,0.789370628
18,0,green,slash,1.068816603
18,0,green,slash,0.64644216
18,0,red,slash,0.648934667
18,0,red,slash,0.796582773
18,0,green,slash,0.820970546
18,0,green,slash,0.975768319
18,0,blue,slash,0.769973924
18,0,blue,slash,1.775120009
18,0,green,slash,1.05898394
18,0,green,slash,0.67859525
18,0,green,slash,3.361063021
18,0,red,slash,1.823459398
18,0,red,slash,0.910777385
18,0,red,slash,1.697126859
18,1,yellow,z,0.794238695
18,0,yellow,slash,0.70183198
18,0,yellow,slash,0.901372743
18,0,red,slash,0.717840193
18,0,green,slash,0.865002601
18,0,green,slash,1.481096938
19,0,yellow,slash,0.668806728
19,0,red,slash,0.709383666
19,0,red,slash,1.339066726
19,0,blue,slash,1.237795069
19,0,blue,slash,0.54503942
19,1,yellow,z,0.843421203
19,0,yellow,slash,0.708418059
19,0,green,slash,0.579235931
19,0,green,slash,0.709392456
19,0,green,slash,0.623673518
19,0,yellow,slash,0.940405479
19,1,yellow,z,0.687592105
19,0,green,slash,0.807595723
19,1,yellow,z,0.811623518
19,0,yellow,slash,0.948949735
19,0,red,slash,0.498321847
19,0,red,slash,0.713602587
19,1,blue,z,1.056059022
19,0,yellow,slash,0.379115607
19,0,blue,slash,0.659654485
20,0,yellow,slash,0.829572144
20,0,yellow,slash,0.691428054
20,0,yellow,slash,0.619920687
20,0,blue,slash,0.668548177
20,1,blue,z,0.6764661
20,0,blue,slash,0.723719042
20,0,blue,slash,1.004383785
20,0,blue,slash,0.604336017
20,1,yellow,z,0.883398489
20,1,blue,z,0.724751076
20,0,red,slash,0.716532138
20,0,green,slash,0.892233017
20,1,red,z,0.708466287
20,0,blue,slash,0.708257052
20,0,red,slash,0.724199196
20,0,blue,slash,0.556219327
20,0,blue,slash,0.724108152
20,0,green,slash,0.716148392
20,1,green,z,0.780255595
20,0,red,slash,0.700232636